KRAS, C-K-RAS, CFC2, K-RAS2A, K-RAS2B, K-RAS4A, K-RAS4B, KI-RAS1, KRAS2, NS, NS3, RALD, RASK2, KRAS
EGFR, ERBB, ERBB1, HER1, NISBD2, PIG61, mENA
MYCL, L-Myc, LMYC1, bHLHe38, MYCL
FGFR2, BBDS, BEK, BFR-1, CD332, CEK3, CFD1, ECT1, JWS, K-SAM, KGFR, TK14, TK25
SOX9, CMD1, CMPD1, SRA1, SRXX2, SRXY10
APOA1, apo(a)
TPX2, C20orf1, C20orf2, DIL-2, DIL2, FLS353, GD:C20orf1, HCA519, HCTP4, REPP86, p100
TNF, DIF-alpha, TNFA, TNFSF2, TNLG1F, TNF
ERBB2, CD340, HER-2, HER-2/neu, HER2, MLN 19, NEU, NGL, TKR1
BRAF, B-RAF11, NS7, RAFB1, BRAF
CTNNB1, CTNNB, MRD19, armadillo
CHEK2, CDS1, CHK2, HuCds1, LFS2, PP1425, RAD53, hCds1
PIK3CA, CLOVE, CWS5, MCAP, MCM, MCMTC, PI3K, PI3K-alpha, p110-alpha
NOB1, ART-4, MST158, MSTP158P, PSMD8BP1, NOB1
MED19, DT2P1G7, LCMR1AS, MED19
Ctnnb1, Bfc, Catnb, Mesc
ERCC2, COFS2, EM9, TFIIH, TTD, TTD1, XPD
BPTF, FAC1, FALZ, NURF301
FOXF1, ACDMPV, FKHL5, FREAC1
CDH2, CD325, CDHN, CDw325, NCAD
MUC1, ADMCKD, ADMCKD1, CA 15-3, CD227, EMA, H23AG, KL-6, MAM6, MCD, MCKD, MCKD1, MUC-1, MUC-1/SEC, MUC-1/X/ZD, PEM, PEMT, PUM, MUC1
AGER, RAGE, SCARJ1
ADIPOQ, ACDC, ACRP30, ADIPQTL1, ADPN, APM-1, APM1, GBP28
SUPT7L, SPT7L, STAF65, STAF65(gamma), STAF65G, SUPT7H
ABCG2, ABC15, ABCP, BCRP, BCRP1, BMDP, CD338, CDw338, EST157481, GOUT1, MRX, MXR, MXR-1, MXR1, UAQTL1
RASSF1, 123F2, NORE2AA, RDA32, REH3P21, RASSF1
RB1, OSRC, PPP1R130, RB, p105-Rb, pRb, pp110
FGF10, 
MMP3, CHDS6, MMP-3, SL-1, STMY, STMY1, STR1
FASLG, ALPS1B, APT1LG1, APTL, CD178, CD95-L, CD95L, FASL, TNFSF6, TNLG1A
PTK2, FADK, FAK, FAK1, FRNK, PPP1R71, p125FAK, pp125FAK
IGFBP3, BP-53, IBP3
CHI3L1, ASRT7, CGP-39, GP-39, GP39, HC-gp39, HCGP-3P, YKL-40, YKL40, YYL-40, hCGP-39
SMAD3, HSPC193, HsT17436, JV15-2, LDS1C, LDS3, MADH3
VEGFA, MVCD1, VEGF, VPF
CASP8, ALPS2B, CAP4, Casp-8, FLICE, MACH, MCH5
NKX2-1, BCH, BHC, NK-2, NKX2.1, NKX2A, NMTC1, T/EBP, TEBP, TITF1, TTF-1, TTF1
F3, CD142, TF, TFA
EMX2, 
AHRR, AHH, AHHR, bHLHe77
BRCA2, BRCC2, BROVCA2, FACD, FAD, FAD1, FANCD, FANCD1, GLM3, PNCA2, XRCC11
TP53, BCC7, LFS1, P53, TRP53
BTNL2, BTL-II, BTN7, HSBLMHC1, SS2
Ctnnb1, Catnb
WWOX, D16S432E, EIEE28, FOR, FRA16D, HHCMA56, PRO0128, SCAR12, SDR41C1, WOX1
MAPK1, ERK, ERK-2, ERK2, ERT1, MAPK2, P42MAPK, PRKM1, PRKM2, p38, p40, p41, p41mapk, p42-MAPK
TGFB1, CED, DPD1, LAP, TGFB, TGFbeta
LGALS1, GAL1, GBP
NOTCH1, AOS5, AOVD1, TAN1, hN1
ESR1, ER, ESR, ESRA, ESTRR, Era, NR3A1
HIF1A, HIF-1-alpha, HIF-1A, HIF-1alpha, HIF1, HIF1-ALPHA, MOP1, PASD8, bHLHe78
MTHFR, 
PTGS2, COX-2, COX2, GRIPGHS, PGG/HS, PGHS-2, PHS-2, hCox-2
MMP9, CLG4B, GELB, MANDP2, MMP-9
CDKN2A, ARF, CDK4I, CDKN2, CMM2, INK4, INK4A, MLM, MTS-1, MTS1, P14, P14ARF, P16, P16-INK4A, P16INK4, P16INK4A, P19, P19ARF, TP16
ROS1, MCF3, ROS, c-ros-1
STAT3, ADMIO, APRF, HIES
PTEN, 10q23del, BZS, CWS1, DEC, GLM2, MHAM, MMAC11, TEP1, PTEN
GPC3, DGSX, GTR2-2, MXR7, OCI-5, SDYS, SGB, SGBS, SGBS1
CDH1, Arc-1, CD324, CDHE, ECAD, LCAM, UVO
CYP2A6, CPA6, CYP2A, CYP2A3, CYPIIA6, P450C2A, P450PB
BCL2, Bcl-2, PPP1R50
MYC, MRTLC, bHLHe39, c-Myc, MYC
NFKB1, CVID12, EBP-1, KBF1, NF-kB1, NF-kappa-B, NF-kappaB, NFKB-p105, NFKB-p50, NFkappaB, p105, p50
IRF1, IRF-1, MAR
MMP2, CLG4, CLG4A, MMP-2, MMP-II, MONA, TBE-1
HP, BP2ALPHA2, HPA1S, HP
AKT1, AKT, CWS6, PKB, PKB-ALPHA, PRKBA, RAC, RAC-ALPHA
IGF2, C11orf43, GRDF, IGF-II, PP9974
ESR2, ER-BETA, ESR-BETA, ESRB, ESTRB, Erb, NR3A2
CD44, CDW44, CSPG8, ECMR-III, HCELL, HUTCH-I, IN, LHR, MC56, MDU2, MDU3, MIC4, Pgp1
HMGA2, BABL, HMGI-C, HMGIC, LIPO, STQTL9
MET, AUTS9, DFNB97, HGFR, RCCP2, c-Met
Kras, AI929937, K-ras, Ki-ras-2, Kras2, p21B, ras, Kras
IGF1R, CD221, IGFIR, IGFR, JTK13
CDKN1A, CAP20, CDKN1, CIP1, MDA-6, P21, SDI1, WAF1, p21CIP1
MIR21, MIRN21, hsa-mir-21, miR-21, miRNA21
TNFSF11, CD254, ODF, OPGL, OPTB2, RANKL, TNLG6B, TRANCE, hRANKL2, sOdf
MAPK3, ERK-1, ERK1, ERT2, HS44KDAP, HUMKER1A, P44ERK1, P44MAPK, PRKM3, p44-ERK1, p44-MAPK
IL12B, CLMF, CLMF2, IL-12B, IMD28, IMD29, NKSF, NKSF2
ERCC1, COFS4, RAD10, UV20
CXCR4, CD184, D2S201E, FB22, HM89, HSY3RR, LAP-3, LAP3, LCR1, LESTR, NPY3R, NPYR, NPYRL, NPYY3R, WHIM, WHIMS
ALK, CD246, NBLST3
TYMS, HST422, TMS, TS
HLA-DQA1, CD, CELIAC1, DQ-A1, GSE, HLA-DQA
MTOR, FRAP, FRAP1, FRAP2, RAFT1, RAPT1, SKS
TNFSF10, APO2L, Apo-2L, CD253, TL2, TNLG6A, TRAIL
CCND1, BCL1, D11S287E, PRAD1, U21B31
YAP1, COB1, YAP, YAP2, YAP65, YKI
ITGA3, CD49C, FRP-2, GAP-B3, GAPB3, ILNEB, MSK18, VCA-2, VL3A, VLA3a
GSTM1, GST1-1, GSTM1a-1a, GSTM1b-1b, GTH4, GTM1, H-B, MU, MU-1, GSTM1
DKK3, REIC, RIG
Pten, 2310035O07Rik, A130070J02Rik, AI463227, B430203M17Rik, MMAC1, TEP1
BRCA1, BRCAI, BRCC1, BROVCA1, FANCS, IRIS, PNCA4, PPP1R53, PSCP, RNF53
POU5F1, OCT3, OCT4, OTF-3, OTF3, OTF4, Oct-3, Oct-4
NR1H4, BAR, FXR, HRR-1, HRR1, RIP14
GSTP1, DFN7, FAEES3, GST3, GSTP, HEL-S-22, PI
IL1B, IL-1, IL1-BETA, IL1F2
VDR, NR1I1, PPP1R163
PPARG, CIMT1, GLM1, NR1C31, PPARG2, PPARgamma, PPARG
XRCC1, RCC
CXCL12, IRH, PBSF, SCYB12, SDF1, TLSF, TPAR1
IGF1, IGF-I, IGFI, MGF
SOD2, IPO-B, IPOB, MNSOD, MVCD6, Mn-SOD
RET, CDHF12, CDHR16, HSCR1, MEN2A, MEN2B, MTC1, PTC-ELE1, RET51, RET
TIMP1, CLGI, EPA, EPO, HCI, TIMP, TIMP-1
PROM1, AC133, CD133, CORD12, MCDR2, MSTP061, PROML1, RP41, STGD4
CAV1, BSCL3, CGL3, LCCNS, MSTP085, PPH3, VIP21
BIRC5, API4, EPR-1
IL13, IL-13, P600
SERPINB5, PI5, maspin
FAS, ALPS1A, APO-1, APT1, CD951, FASTM, TNFRSF6, FAS
IL6, BSF-2, BSF2, CDF, HGF, HSF, IFN-beta-2, IFNB2, IL-6
MLH1, COCA2, FCC2, HNPCC, HNPCC2, hMLH1
HDAC4, AHO3, BDMR, HA6116, HD4, HDAC-4, HDAC-A, HDACA
SPP1, BNSP, BSPI, ETA-1, OPN
Lif, 
FGFR1, BFGFR, CD331, CEK, ECCL, FGFBR, FGFR-1, FLG, FLT-2, FLT2, HBGFR, HH2, HRTFDS, KAL2, N-SAM, OGD, bFGF-R-1
GPC5, 
Tnf, DIF, TNF-a, TNF-alpha, TNFSF2, TNFalphaa, Tnfsf1a, Tnlg1f, Tnf
MDM2, ACTFS, HDMX, hdm2
GSTT1, 
ABCB1, ABC20, CD243, CLCS, GP170, MDR1, P-GP, PGY1
BMI1, FLVI2/BMI1, PCGF4, RNF51, flvi-2/bmi-1
COL1A2, OI4
EZH2, ENX-1, ENX1, EZH1b, KMT6, KMT6A, WVS, WVS2, EZH2
KIT, C-Kit, CD117, PBT, SCFR
ATM, AT1, ATA, ATC, ATD, ATDC, ATE, TEL1, TELO1
Stat3, 1110034C02Rik, AW109958, Aprf
ABCC4, MOAT-B, MOATB, MRP4
Notch1, 9930111A19Rik, Mis6, N1, Tan1, lin-12
Trp53, Tp53, bbl, bfy, bhy, p44, p53
FOXM1, FKHL16B, HFH-11, HFH11, HNF-3, INS-1, MPHOSPH2, MPP-2, MPP2, PIG29, TRIDENT, FOXM1
IKZF1, CVID13, Hs.54452, IK1, IKAROS, LYF1, LyF-1, PPP1R92, PRO0758, ZNFN1A1
TGFBR2, AAT3, FAA3, LDS1B, LDS2, LDS2B, MFS2, RIIC, TAAD2, TGFR-2, TGFbeta-RII
CDKN1B, CDKN4, KIP1, MEN1B, MEN4, P27KIP1
NFE2L2, HEBP1, NRF2
IL10, CSIF, GVHDS, IL-10A, TGIF, IL10
VEGFC, Flt4-L, LMPH1D, VRP
MMP7, MMP-7, MPSL1, PUMP-1
OGG1, HMMH, HOGG1, MUTM, OGH1
TLR4, ARMD10, CD284, TLR-4, TOLL
E2F1, E2F-1, RBAP1, RBBP3, RBP3
SLC2A1, CSE, DYT17, DYT18, DYT9, EIG12, GLUT, GLUT-1, GLUT1, GLUT1DS, HTLVR, PED, SDCHCN
CDX2, CDX-3/AS, CDX3, CDX2
NQO1, DHQU, DIA4, DTD, NMOR1, NMORI, QR1
Tgfb1, TGF-beta1, TGFbeta1, Tgfb, Tgfb-1
MMP1, CLG, CLGN
ALDH1A1, ALDC, ALDH-E1, ALDH1, ALDH11, HEL-9, HEL-S-53e, HEL12, PUMB1, RALDH1
TGFBR3, BGCAN, betaglycan
ACTA2, AAT6, ACTSA, MYMY5
SOX2, ANOP3, MCOPS3
MGMT, 
SPARC, BM-40, OI17, ON
CTGF, CCN2, HCS24, IGFBP8, NOV2
Nkx2-1, AV026640, Nkx2.1, T/EBP, Titf1, Ttf-1
GREM1, C15DUPq, CKTSF1B1, CRAC1, CRCS4, DAND2, DRM, DUP15q, GREMLIN, HMPS, HMPS1, IHG-2, MPSH, PIG2
RUNX3, AML2, CBFA3, PEBP2aC
MAPK14, CSBP, CSBP1, CSBP2, CSPB1, EXIP, Mxi2, PRKM14, PRKM15, RK, SAPK2A, p38, p38ALPHA
NRP1, BDCA4, CD304, NP1, NRP, VEGF165R
GLI1, GLI
IL17A, CTLA-8, CTLA8, IL-17, IL-17A, IL17
HMGB1, HMG-1, HMG1, HMG3, SBP-1
CYP1A2, CP12, P3-450, P450(PA)
TAGLN, SM22, SMCC1, WS3-10, TAGLN
SIRT1, SIR2, SIR2L1, SIR2alpha
LEP, LEPD, OB, OBS
NGF, Beta-NGF, HSAN5B, NGF
ID1, ID, bHLHb24
STK11, LKB1, PJS, hLKB1
HDAC1, GON-10, HD1, RPD3, RPD3L1
TP73, P73
ADRB2, ADRB2R, ADRBR, B2AR, BAR, BETA2AR
MAP2K1, CFC3, MAPKK1, MEK1, MKK1, PRKMK1
XPC, RAD4, XP3C, p125, XPC
GALNT3, GalNAc-T3, HFTC, HHS
FOXP1, 12CC4, HSPC215, MFH, QRF1, hFKH1B
APEX1, APE, APE1, APEN, APEX, APX, HAP1, REF1
SMAD4, DPC4, JIP, MADH4, MYHRS
HMOX1, HMOX1D, HO-1, HSP32, bK286B10
Ifng, IFN-g, Ifg
DNMT3B, ICF, ICF1, M.HsaIIIB
IL4, BCGF-1, BCGF1, BSF-1, BSF1, IL-4
CASP3, CPP32, CPP32B, SCA-1
ITGB1, CD29, FNRB, GPIIA, MDF2, MSK12, VLA-BETA, VLAB
TERC, DKCA1, PFBMFT2, SCARNA19, TR, TRC3, hTR
ANXA1, ANX1, LPC1
Hif1a, AA959795, HIF-1-alpha, HIF1-alpha, HIF1alpha, MOP1, bHLHe78
BAX, BCL2L4
IFNG, IFG, IFI
RAC1, MIG5, Rac-1, TC-25, p21-Rac1
CYP19A1, ARO, ARO1, CPV1, CYAR, CYP19, CYPXIX, P-450AROM
PARP1, ADPRT, ADPRT 1, ADPRT1, ARTD1, PARP, PARP-1, PPOL, pADPRT-1
EPAS1, ECYT4, HIF2A, HLF, MOP2, PASD2, bHLHe73
Il6, Il-6
XRCC3, CMM6
SERPINE1, PAI, PAI-1, PAI1, PLANH1
CCL2, GDCF-2, HC11, HSMCR30, MCAF, MCP-1, MCP1, SCYA2, SMC-CF
CTLA4, ALPS5, CD, CD152, CELIAC3, CTLA-4, GRD4, GSE, IDDM12
MIR34A, MIRN34A, miRNA34A, mir-34, mir-34a
CREB1, CREB, CREB-1
ICAM1, BB2, CD54, P3.58
EML4, C2orf2, ELP120, EMAP-4, EMAPL4, ROPP120
IGF2BP3, CT98, IMP-3, IMP3, KOC, KOC1, VICKZ3
BSG, 5F7, CD147, EMMPRIN, OK, TCSF
ITGB3, BDPLT16, BDPLT2, CD61, GP3A, GPIIIa, GT
MUC5AC, MUC5, TBM, leB, mucin
RASSF2, CENP-34, RASFADIN
HSPB1, CMT2F, HEL-S-102, HMN2B, HS.76067, HSP27, HSP28, Hsp25, SRP27
EDN1, ARCND3, ET1, HDLCQ7, PPET1, QME
MSH2, COCA1, FCC1, HNPCC, HNPCC1, LCFS2
AHR, bHLHe76
SFTPA1, COLEC4, PSAP, PSP-A, PSPA, SFTP1B, SP-A, SP-A1, SPA, SPA1, SFTPA1
Mapk14, CSBP2, Crk1, Csbp1, Mxi2, PRKM14, PRKM15, p38, p38-alpha, p38MAPK, p38a, p38alpha
JUN, AP-1, AP1, c-Jun
ALDH1A2, RALDH(II), RALDH2, RALDH2-T
SP1, 
TWIST1, ACS3, BPES2, BPES3, CRS, CRS1, CSO, SCS, TWIST, bHLHa38
SRF, MCM1
NBN, AT-V1, AT-V2, ATV, NBS, NBS1, P95
HRAS, C-BAS/HAS, C-H-RAS, C-HA-RAS1, CTLO, H-RASIDX, HAMSV1, RASH1, p21ras, HRAS
MIF, GIF, GLIF, MMIF
PTPN11, BPTP3, CFC, JMML, METCDS, NS1, PTP-1D, PTP2C, SH-PTP2, SH-PTP3, SHP2
TLR9, CD289
BCL2L1, BCL-XL/S, BCL2L, BCLX, Bcl-X, PPP1R52
SMAD6, AOVD2, HsT17432, MADH6, MADH7
CYP1B1, CP1B, CYPIB1, GLC3A, P4501B1
CEBPA, C/EBP-alpha, CEBP
SMARCA4, BAF190, BAF190A, BRG1, CSS4, MRD16, RTPS2, SNF2, SNF2L4, SNF2LB, SWI2, hSNF2b
IL18, IGIF, IL-18, IL-1g, IL1F4
RELA, NFKB3, p65
ITGAV, CD51, MSK8, VNRA, VTNR
FHIT, AP3Aase, FRA3B
DAPK1, DAPK
EIF4E, AUTS19, CBP1, EIF4EL1, EIF4F, eIF-4E, EIF4E
KDR, CD309, FLK1, VEGFR, VEGFR2
TGFBR1, AAT5, ACVRLK4, ALK-5, ALK5, ESS1, LDS1, LDS1A, LDS2A, MSSE, SKR4, TGFR-1, tbetaR-I
TRIM29, ATDC
ABCC1, ABC29, ABCC, GS-X, MRP, MRP1
FGF2, BFGF, FGF-2, FGFB, HBGF-2
EPHX1, EPHX, EPOX, HYL1, MEH
ERG, erg-3, p55
ERBB3, ErbB-3, HER3, LCCS2, MDA-BF-1, c-erbB-3, c-erbB3, erbB3-S, p180-ErbB3, p45-sErbB3, p85-sErbB3
NAPSA, KAP, Kdap, NAP1, NAPA, SNAPA
LGALS3, CBP35, GAL3, GALBP, GALIG, L31, LGALS2, MAC2
Yap1, AI325207, Yap, Yap65, Yki, Yorkie
MKI67, KIA, MIB-, MIB-1, PPP1R105
MMP14, MMP-14, MMP-X1, MT-MMP, MT-MMP 1, MT1-MMP, MT1MMP, MTMMP1, WNCHRS
AURKA, AIK, ARK1, AURA, BTAK, PPP1R47, STK15, STK6, STK7
AGR2, AG2, GOB-4, HAG-2, HEL-S-116, PDIA17, XAG-2
CD40LG, CD154, CD40L, HIGM1, IGM, IMD3, T-BAM, TNFSF5, TRAP, gp39, hCD40L
PLAU, ATF, BDPLT5, QPD, UPA, URK, u-PA
MIR145, MIRN145, miR-145, miRNA145
CRTC1, MECT1, TORC-1, TORC1, WAMTP1
MCL1, BCL2L3, EAT-ES, MCL1L, MCL1S, Mcl-1, TM, bcl2-L-3, mcl1/EAT, MCL1
ASCL1, ASH1, HASH1, MASH1, bHLHa46
APC, BTPS2, DP2, DP2.5, DP3, GS, PPP1R46
NOS2, HEP-NOS, INOS, NOSA, NOS2
VHL, HRCA1, RCA11, pVHL, VHL
RHOA, ARH12, ARHA, RHO12, RHOH12
GTF2H1, BTF2, P62, TFB1, TFIIH
CCR5, CC-CKR-5, CCCKR5, CCR-5, CD195, CKR-5, CKR5, CMKBR5, IDDM22
EGF, HOMG4, URG
MMP12, HME, ME, MME, MMP-12
CCNB2, HsT17299
FLT1, FLT, FLT-1, VEGFR-1, VEGFR1
Fgf9, Eks
SFTPC, BRICD6, PSP-C, SFTP2, SMDP2, SP-C
ZEB1, AREB6, BZP, DELTAEF1, FECD6, NIL2A, PPCD3, TCF8, ZFHEP, ZFHX1A
HLA-G, MHC-G
KRT19, CK19, K19, K1CS
EZR, CVIL, CVL, HEL-S-105, VIL2
PDGFRA, CD140A, GAS9, PDGFR-2, PDGFR2, RHEPDGFRA
Il10, CSIF, Il-10
SNAI1, SLUGH2, SNA, SNAH, SNAIL, SNAIL1, dJ710H13.1
S100A9, 60B8AG, CAGB, CFAG, CGLB, L1AG, LIAG, MAC387, MIF, MRP14, NIF, P14
ELAVL1, ELAV1, HUR, Hua, MelG
JAK2, JTK10, THCYT3
Spp1, 2AR, Apl-1, BNSP, BSPI, Bsp, ETA-1, Eta, OP, Opn, Opnl, Ric, Spp-1
XRCC5, KARP-1, KARP1, KU80, KUB2, Ku86, NFIV
Fgfr1, AW208770, Eask, FLG, Fgfr-1, Flt-2, Hspy, MFR, bFGF-R-1, c-fgr
FGFR3, ACH, CD333, CEK2, HSFGFR3EX, JTK4
LAMC2, B2T, BM600, CSF, EBR2, EBR2A, LAMB2T, LAMNB2
PLAUR, CD87, U-PAR, UPAR, URKR
IL37, FIL1, FIL1(ZETA), FIL1Z, IL-1F7, IL-1H, IL-1H4, IL-1RP1, IL-37, IL1F7, IL1H4, IL1RP1
DNMT1, ADCADN, AIM, CXXC9, DNMT, HSN1E, MCMT, m.HsaI
EP300, KAT3B, RSTS2, p300
SNAI2, SLUG, SLUGH1, SNAIL2, WS2D
GSK3B, 
FOXO1, FKH1, FKHRA, FOXO1
IL1RN, DIRA, ICIL-1RA, IL-1RN, IL-1ra, IL-1ra3, IL1F3, IL1RA, IRAP, MVCD4
EGR1, AT225, G0S30, KROX-24, NGFI-A, TIS8, ZIF-268, ZNF225
KEAP1, INrf2, KLHL19
WNT5A, hWNT5A
COMT, HEL-S-98n
KRT5, CK5, DDD, DDD1, EBS2, K5A, KRT5
Il17a, Ctla-8, Ctla8, IL-17, IL-17A, Il17
Myc, AU0167572, Niard, Nird, bHLHe39, Myc
BECN1, ATG6, VPS30, beclin1
WT1, AWT1, EWS-WT1, GUD, NPHS4, WAGR, WIT-2, WT33
NME1, AWD, GAAD, NB, NBS, NDKA, NDPK-A, NDPKA, NM23, NM23-H1
MAPK8, JNK, JNK-46, JNK1, JNK1A2, JNK21B1/2, PRKM8, SAPK1, SAPK1c
CASP9, APAF-3, APAF3, ICE-LAP6, MCH6, PPP1R56
S100A4, 18A2, 42A, CAPL, FSP1, MTS1, P9KA, PEL98
Egfr, 9030024J15Rik, AI552599, Erbb, Errb1, Errp, Wa5, wa-2, wa2
MUC5B, MG1, MUC-5B, MUC5, MUC9
GPX1, GPXD, GSHPX1
LEPR, CD295, LEP-RD, OB-R, OBR, LEPR
TNFRSF10B, CD262, DR5, KILLER, KILLER/DR5, TRAIL-R2, TRAILR2, TRICK2, TRICK2A, TRICK2B, TRICKB, ZTNFR9
SOD1, ALS, ALS1, HEL-S-44, IPOA, SOD, hSod1, homodimer
NRG1, ARIA, GGF, GGF2, HGL, HRG, HRG1, HRGA, MST131, MSTP131, NDF-IT2, SMDF, NRG1
S100A8, 60B8AG, CAGA, CFAG, CGLA, CP-10, L1Ag, MA387, MIF, MRP8, NIF, P8
LOX, 
Icam1, CD54, Icam-1, Ly-47, MALA-2
RAF1, CMD1NN, CRAF, NS5, Raf-1, c-Raf
TYMP, ECGF, ECGF1, MEDPS1, MNGIE, MTDPS1, PDECGF, TP, hPD-ECGF
01/12/01, CTS9
CCL20, CKb4, Exodus, LARC, MIP-3-alpha, MIP-3a, MIP3A, SCYA20, ST38
SOD3, EC-SOD
ANXA2, ANX2, ANX2L4, CAL1H, HEL-S-270, LIP2, LPC2, LPC2D, P36, PAP-IV
NOTCH3, CADASIL, CADASIL1, CASIL, IMF2, LMNS
PTX3, TNFAIP5, TSG-14
CEBPB, C/EBP-beta, IL6DBP, NF-IL6, TCF5
DICER1, DCR1, Dicer, Dicer1e, HERNA, K12H4.8-LIKE, MNG1, RMSE2
NRAS, ALPS4, CMNS, N-ras, NCMS1, NS6, NRAS
WNT7B, 
CFLAR, CASH, CASP8AP1, CLARP, Casper, FLAME, FLAME-1, FLAME1, FLIP, I-FLICE, MRIT, c-FLIP, c-FLIPL, c-FLIPR, c-FLIPS
CA9, CAIX, MN
ABCC2, ABC30, CMOAT, DJS, MRP2, cMRP
HNRNPA2B1, HNRNPA2, HNRNPB1, HNRPA2, HNRPA2B1, HNRPB1, IBMPFD2, RNPA2, SNRPB1
Cdkn1a, CAP20, CDKI, CIP1, Cdkn1, P21, SDI1, Waf1, mda6, p21Cip1, p21WAF
Mtor, 2610315D21Rik, AI327068, FRAP, FRAP2, Frap1, RAFT1, RAPT1, flat
SLC7A5, 4F2LC, CD98, D16S469E, E16, LAT1, MPE16, hLAT1
SFTPA2, COLEC5, PSAP, PSP-A, PSPA, SFTP1B, SP-A, SPA2, SPAII, SFTPA2
PTHLH, BDE2, HHM, PLP, PTHR, PTHRP
TIMP3, HSMRK222, K222, K222TA2, SFD
RRM1, R1, RIR1, RR1
INHBA, EDF, FRP
E2F3, E2F-3
DPYD, DHP, DHPDHASE, DPD
NANOG, 
CLU, AAG4, APO-J, APOJ, CLI1, CLU2, KUB1, NA1/NA2, SGP-2, SGP2, SP-40, TRPM-2, TRPM2, CLU
FLT4, FLT-41, LMPH1A, PCL, VEGFR-3, VEGFR3, FLT4
Apc, AI047805, AU020952, AW124434, CC1, Min, mAPC
CTNND1, CAS, CTNND, P120CAS, P120CTN, p120, p120(CAS), p120(CTN)
MTA1, 
FOXO3, AF6q21, FKHRL1, FKHRL1P2, FOXO2A, FOXO3
PAX8, 
GHRL, MTLRP
TOP2A, TOP2, TP2A
SFRP1, FRP, FRP-1, FRP1, FrzA, SARP2
ANGPT2, AGPT2, ANG2
CYP24A1, CP24, CYP24, HCAI, P450-CC24
BCL2L11, BAM, BIM, BOD
CAMP, CAP-18, CAP18, CRAMP, FALL-39, FALL39, HSD26, LL37
TIMP2, CSC-21K, DDC8
CFH, AHUS1, AMBP1, ARMD4, ARMS1L3, FH, FHL1, HF, HF1, HF2, HUS, CFH
SKP2, FBL1, FBXL1, FLB1, p45
IL1A, IL-1A, IL1, IL1-ALPHA, IL1F1
Cdkn2a, ARF-INK4a, Arf, INK4a-ARF, Ink4a/Arf, MTS1, Pctr1, p16, p16(INK4a), p16INK4a, p19<ARF>, p19ARF
Gja1, AU042049, AW546267, Cnx43, Cx43, Cx43alpha1, Gja-1, Npm1, connexin43
PGR, NR3C3, PR
CSF2, GMCSF
NEDD9, CAS-L, CAS2, CASL, CASS2, HEF1
Rb1, Rb, Rb-1, pRb
PEBP1, HCNP, HCNPpp, HEL-210, HEL-S-34, HEL-S-96, PBP, PEBP, PEBP-1, RKIP
NFAT5, NF-AT5, NFATL1, NFATZ, OREBP, TONEBP
AKT2, HIHGHH, PKBB, PKBBETA, PRKBB, RAC-BETA
Stk11, AA408040, Lkb1, Par-4, R75140
EDNRB, ABCDS, ET-B, ET-BR, ETB, ETB1, ETBR, ETRB, HSCR, HSCR2, WS4A
CEACAM5, CD66e, CEA
THBS1, THBS, THBS-1, TSP, TSP-1, TSP1
TNFRSF10A, APO2, CD261, DR4, TRAILR-1, TRAILR1
AXL, ARK, JTK11, Tyro7, UFO
ENG, END, HHT1, ORW1
MIR155, MIRN155, miRNA155, mir-155
